competitor_id,param_keys,total_ad_count,run_dirs,page_ids
🔥 Stop feeling embarrassed—own your smile and live without limits,,0,backend/runs/2025-10-20_793983330455470/ | backend/runs/2025-10-21_3pages/ | backend/runs/2025-10-21_3pages_headless/ | backend/runs/2025-10-21_3pages_headless_click/ | backend/runs/2025-10-21_3pages_retry/ | backend/runs/2025-10-21_3pages_widget/ | backend/runs/2025-10-21_40libs/,793983330455470 | 593450633843471 | 674166542440211 | 100143189842487 | 100441882140082 | 100745022768756 | 101787222926808 | 104129958962365 | 106676655664589 | 111878135159537 | 112504061318375 | 151769044693608 | 373169279205960 | 384823811372975 | 409975925540837 | 451702364693515 | 460311490503171 | 503069699564883 | 540603135808735 | 561550490382404 | 565006220038160 | 599629833230382 | 600634569801986 | 609667195574212 | 611430222043034 | 626663283862239 | 673379782526364 | 678220548710017 | 686064597921539 | 691414824059549 | 694329393767635 | 701319659731868 | 736998102822483 | 777888268731935 | 841749595677899 | 846884451832668
"🔥 Take back your confidence, and ruin your smile? Enough is enough!",,0,backend/runs/2025-10-20_793983330455470/ | backend/runs/2025-10-21_3pages/ | backend/runs/2025-10-21_3pages_headless/ | backend/runs/2025-10-21_3pages_headless_click/ | backend/runs/2025-10-21_3pages_retry/ | backend/runs/2025-10-21_3pages_widget/ | backend/runs/2025-10-21_40libs/,793983330455470 | 593450633843471 | 674166542440211 | 100143189842487 | 100441882140082 | 100745022768756 | 101787222926808 | 104129958962365 | 106676655664589 | 111878135159537 | 112504061318375 | 151769044693608 | 373169279205960 | 384823811372975 | 409975925540837 | 451702364693515 | 460311490503171 | 503069699564883 | 540603135808735 | 561550490382404 | 565006220038160 | 599629833230382 | 600634569801986 | 609667195574212 | 611430222043034 | 626663283862239 | 673379782526364 | 678220548710017 | 686064597921539 | 691414824059549 | 694329393767635 | 701319659731868 | 736998102822483 | 777888268731935 | 841749595677899 | 846884451832668
"🔥 Get permanent,12",,0,backend/runs/2025-10-20_793983330455470/,793983330455470
500 and gives all care,500 + FREE Treatment—Join This Study TODAY!,0,backend/runs/2025-10-20_793983330455470/,793983330455470
"Stop wasting money on meds and doctor visits 💸. This study pays $1,7",,0,backend/runs/2025-10-20_793983330455470/ | backend/runs/2025-10-21_3pages/ | backend/runs/2025-10-21_3pages_headless/,793983330455470 | 593450633843471 | 674166542440211
test new treatments,000 Reward 💰,0,backend/runs/2025-10-20_793983330455470/,793983330455470
"Researchers are looking for neuropathy trial participants right now. Get access to expert care,8",,0,backend/runs/2025-10-20_793983330455470/,793983330455470
YWRfaWR8ZmJj,,0,backend/runs/2025-10-21_3pages/ | backend/runs/2025-10-21_3pages_headless/ | backend/runs/2025-10-21_3pages_headless_click/ | backend/runs/2025-10-21_3pages_retry/ | backend/runs/2025-10-21_3pages_widget/ | backend/runs/2025-10-21_40libs/,593450633843471 | 674166542440211 | 793983330455470 | 100143189842487 | 100441882140082 | 100745022768756 | 101787222926808 | 104129958962365 | 106676655664589 | 111878135159537 | 112504061318375 | 151769044693608 | 373169279205960 | 384823811372975 | 409975925540837 | 451702364693515 | 460311490503171 | 503069699564883 | 540603135808735 | 561550490382404 | 565006220038160 | 599629833230382 | 600634569801986 | 609667195574212 | 611430222043034 | 626663283862239 | 673379782526364 | 678220548710017 | 686064597921539 | 691414824059549 | 694329393767635 | 701319659731868 | 736998102822483 | 777888268731935 | 841749595677899 | 846884451832668
YWRfaWR8Y2xp,,0,backend/runs/2025-10-21_3pages/ | backend/runs/2025-10-21_3pages_headless/ | backend/runs/2025-10-21_3pages_headless_click/ | backend/runs/2025-10-21_3pages_retry/ | backend/runs/2025-10-21_40libs/,593450633843471 | 674166542440211 | 793983330455470 | 100143189842487 | 100441882140082 | 100745022768756 | 101787222926808 | 104129958962365 | 106676655664589 | 111878135159537 | 112504061318375 | 151769044693608 | 373169279205960 | 384823811372975 | 409975925540837 | 451702364693515 | 460311490503171 | 503069699564883 | 540603135808735 | 561550490382404 | 565006220038160 | 599629833230382 | 600634569801986 | 609667195574212 | 611430222043034 | 626663283862239 | 673379782526364 | 678220548710017 | 686064597921539 | 691414824059549 | 694329393767635 | 701319659731868 | 736998102822483 | 777888268731935 | 841749595677899 | 846884451832668
"https://nextanswers.pro/,19",,0,backend/runs/2025-10-21_3pages/,593450633843471 | 674166542440211 | 793983330455470
"nextanswers.pro,4",,0,backend/runs/2025-10-21_3pages/ | backend/runs/2025-10-21_3pages_headless/ | backend/runs/2025-10-21_3pages_headless_click/,593450633843471 | 674166542440211 | 793983330455470
000? 🚗💨 ¡Sí,000,0,backend/runs/2025-10-21_3pages/,593450633843471 | 674166542440211 | 793983330455470
your bite,natural-looking teeth that never move or cause pain,0,backend/runs/2025-10-21_3pages/ | backend/runs/2025-10-21_3pages_headless/ | backend/runs/2025-10-21_3pages_headless_click/,593450633843471 | 674166542440211 | 793983330455470
"🔥 Get permanent,26",,0,backend/runs/2025-10-21_3pages/ | backend/runs/2025-10-21_3pages_headless/,593450633843471 | 674166542440211 | 793983330455470
no fees,000—no insurance,0,backend/runs/2025-10-21_3pages/ | backend/runs/2025-10-21_3pages_headless/ | backend/runs/2025-10-21_3pages_headless_click/,593450633843471 | 674166542440211 | 793983330455470
"Crazy fast cash! 💸 Participate in sleep apnea clinical trials and pocket up to $4,11",,0,backend/runs/2025-10-21_3pages/ | backend/runs/2025-10-21_3pages_headless/,593450633843471 | 674166542440211 | 793983330455470
tests,500 and gives all care,0,backend/runs/2025-10-21_3pages/ | backend/runs/2025-10-21_3pages_headless/ | backend/runs/2025-10-21_3pages_headless_click/,593450633843471 | 674166542440211 | 793983330455470
and earn up to $3,test new treatments,0,backend/runs/2025-10-21_3pages/ | backend/runs/2025-10-21_3pages_headless/,593450633843471 | 674166542440211 | 793983330455470
"Researchers are looking for neuropathy trial participants right now. Get access to expert care,3",,0,backend/runs/2025-10-21_3pages/ | backend/runs/2025-10-21_3pages_headless/,593450633843471 | 674166542440211 | 793983330455470
"https://nextanswers.pro/,14",,0,backend/runs/2025-10-21_3pages_headless/ | backend/runs/2025-10-21_3pages_headless_click/,593450633843471 | 674166542440211 | 793983330455470
"🔥 Get permanent,24",,0,backend/runs/2025-10-21_3pages_headless_click/,593450633843471 | 674166542440211 | 793983330455470
"Crazy fast cash! 💸 Participate in sleep apnea clinical trials and pocket up to $4,7",,0,backend/runs/2025-10-21_3pages_headless_click/,593450633843471 | 674166542440211 | 793983330455470
"Stop wasting money on meds and doctor visits 💸. This study pays $1,2",,0,backend/runs/2025-10-21_3pages_headless_click/,593450633843471 | 674166542440211 | 793983330455470
forcekeyA:tree cutting service for $49 near my zipcode|forcekeyB:tree cutting services for $49 near my zipcode|forcekeyC:tree cutting service near my zipcode for $49|forcekeyD:tree cutting services near my zipcode for $49|forcekeyE:tree cutting service for $49 near me,ad_id|fbclick|fbid|forcekeyA|forcekeyB|forcekeyC|forcekeyD|forcekeyE|headline|imp|is_pub_ref|optkey|placement|s1agid|s1aid|s1cid|segment|utm_source,0,backend/runs/2025-10-21_3pages_retry/ | backend/runs/2025-10-21_3pages_widget/,593450633843471 | 674166542440211 | 793983330455470
yet have the coordination|and boosting overall confidence|and improved self-esteem|. This customization ensures comfort|and activities|. Additionally,,0,backend/runs/2025-10-21_3pages_retry/,593450633843471 | 674166542440211 | 793983330455470
zero pressure,,0,backend/runs/2025-10-21_3pages_retry/ | backend/runs/2025-10-21_3pages_widget/ | backend/runs/2025-10-21_40libs/,593450633843471 | 674166542440211 | 793983330455470 | 100143189842487 | 100441882140082 | 100745022768756 | 101787222926808 | 104129958962365 | 106676655664589 | 111878135159537 | 112504061318375 | 151769044693608 | 373169279205960 | 384823811372975 | 409975925540837 | 451702364693515 | 460311490503171 | 503069699564883 | 540603135808735 | 561550490382404 | 565006220038160 | 599629833230382 | 600634569801986 | 609667195574212 | 611430222043034 | 626663283862239 | 673379782526364 | 678220548710017 | 686064597921539 | 691414824059549 | 694329393767635 | 701319659731868 | 736998102822483 | 777888268731935 | 841749595677899 | 846884451832668
This isn’t a maybe. It’s your ONLY chance to upgrade your mouth for GOOD.,,0,backend/runs/2025-10-21_3pages_retry/ | backend/runs/2025-10-21_3pages_widget/ | backend/runs/2025-10-21_40libs/,593450633843471 | 674166542440211 | 793983330455470 | 100143189842487 | 100441882140082 | 100745022768756 | 101787222926808 | 104129958962365 | 106676655664589 | 111878135159537 | 112504061318375 | 151769044693608 | 373169279205960 | 384823811372975 | 409975925540837 | 451702364693515 | 460311490503171 | 503069699564883 | 540603135808735 | 561550490382404 | 565006220038160 | 599629833230382 | 600634569801986 | 609667195574212 | 611430222043034 | 626663283862239 | 673379782526364 | 678220548710017 | 686064597921539 | 691414824059549 | 694329393767635 | 701319659731868 | 736998102822483 | 777888268731935 | 841749595677899 | 846884451832668
🚨 Don’t wait—these FREE spots are vanishing fast. Tap NOW or miss out forever!,,0,backend/runs/2025-10-21_3pages_retry/ | backend/runs/2025-10-21_3pages_widget/ | backend/runs/2025-10-21_40libs/,593450633843471 | 674166542440211 | 793983330455470 | 100143189842487 | 100441882140082 | 100745022768756 | 101787222926808 | 104129958962365 | 106676655664589 | 111878135159537 | 112504061318375 | 151769044693608 | 373169279205960 | 384823811372975 | 409975925540837 | 451702364693515 | 460311490503171 | 503069699564883 | 540603135808735 | 561550490382404 | 565006220038160 | 599629833230382 | 600634569801986 | 609667195574212 | 611430222043034 | 626663283862239 | 673379782526364 | 678220548710017 | 686064597921539 | 691414824059549 | 694329393767635 | 701319659731868 | 736998102822483 | 777888268731935 | 841749595677899 | 846884451832668
"www.seeknowguides.com, natural-looking teeth that never move or cause pain",,0,backend/runs/2025-10-21_3pages_retry/ | backend/runs/2025-10-21_3pages_widget/ | backend/runs/2025-10-21_40libs/,593450633843471 | 674166542440211 | 793983330455470 | 100143189842487 | 100441882140082 | 100745022768756 | 101787222926808 | 104129958962365 | 106676655664589 | 111878135159537 | 112504061318375 | 151769044693608 | 373169279205960 | 384823811372975 | 409975925540837 | 451702364693515 | 460311490503171 | 503069699564883 | 540603135808735 | 561550490382404 | 565006220038160 | 599629833230382 | 600634569801986 | 609667195574212 | 611430222043034 | 626663283862239 | 673379782526364 | 678220548710017 | 686064597921539 | 691414824059549 | 694329393767635 | 701319659731868 | 736998102822483 | 777888268731935 | 841749595677899 | 846884451832668
"🔥 Get permanent, your bite, your life—starting today",,0,backend/runs/2025-10-21_3pages_retry/ | backend/runs/2025-10-21_3pages_widget/ | backend/runs/2025-10-21_40libs/,593450633843471 | 674166542440211 | 793983330455470 | 100143189842487 | 100441882140082 | 100745022768756 | 101787222926808 | 104129958962365 | 106676655664589 | 111878135159537 | 112504061318375 | 151769044693608 | 373169279205960 | 384823811372975 | 409975925540837 | 451702364693515 | 460311490503171 | 503069699564883 | 540603135808735 | 561550490382404 | 565006220038160 | 599629833230382 | 600634569801986 | 609667195574212 | 611430222043034 | 626663283862239 | 673379782526364 | 678220548710017 | 686064597921539 | 691414824059549 | 694329393767635 | 701319659731868 | 736998102822483 | 777888268731935 | 841749595677899 | 846884451832668
"🔥 FREE dental implants consultation with zero tricks,26",,0,backend/runs/2025-10-21_3pages_retry/ | backend/runs/2025-10-21_3pages_widget/,593450633843471 | 674166542440211 | 793983330455470
affecting people of all ages and...,,0,backend/runs/2025-10-21_3pages_retry/ | backend/runs/2025-10-21_3pages_widget/,593450633843471 | 674166542440211 | 793983330455470
forcekeyA:Assist Me in Getting a House|forcekeyC:Assist Me in Getting a House by 2025,ad_id|fbclick|fbid|forcekeyA|forcekeyB|forcekeyC|forcekeyD|forcekeyE|headline|imp|is_pub_ref|optkey|placement|s1agid|s1aid|s1cid|segment|utm_source,0,backend/runs/2025-10-21_3pages_widget/,593450633843471 | 674166542440211 | 793983330455470
forcekeyA:Assist Me in Getting a House|forcekeyC:Assist Me in Getting a House by 2025|forcekeyE:Assist Me in Getting a House in 2025,ad_id|fbclick|fbid|forcekeyA|forcekeyB|forcekeyC|forcekeyD|forcekeyE|headline|imp|is_pub_ref|optkey|placement|s1agid|s1aid|s1cid|segment|utm_source,0,backend/runs/2025-10-21_3pages_widget/,593450633843471 | 674166542440211 | 793983330455470
forcekeyA:pet insurance quotes|forcekeyB:pet insurance quotes ($10/month),,0,backend/runs/2025-10-21_3pages_widget/,593450633843471 | 674166542440211 | 793983330455470
forcekeyA:pet insurance quotes,,0,backend/runs/2025-10-21_3pages_widget/,593450633843471 | 674166542440211 | 793983330455470
forcekeyA:i want to buy a house with no money|forcekeyB:i want to buy a home with no money|forcekeyC:how to buy a house with no money|forcekeyE:see how to buy a house with no money,ad_id|fbclick|fbid|forcekeyA|forcekeyB|forcekeyC|forcekeyD|forcekeyE|headline|imp|is_pub_ref|optkey|placement|s1agid|s1aid|s1cid|segment|utm_source,0,backend/runs/2025-10-21_3pages_widget/,593450633843471 | 674166542440211 | 793983330455470
forcekeyA:i want to buy a house with no money,ad_id|fbclick|fbid|forcekeyA|forcekeyB|forcekeyC|forcekeyD|forcekeyE|headline|imp|is_pub_ref|optkey|placement|s1agid|s1aid|s1cid|segment|utm_source,0,backend/runs/2025-10-21_3pages_widget/,593450633843471 | 674166542440211 | 793983330455470
forcekeyA:pet insurance quotes|forcekeyB:pet insurance quotes ($10/month)|forcekeyC:pet insurance for dogs ($10/month)|forcekeyD:pet insurance for dogs,,0,backend/runs/2025-10-21_3pages_widget/,593450633843471 | 674166542440211 | 793983330455470
Motorola,ad_id|fbclick|fbid|forcekeyA|forcekeyB|forcekeyC|forcekeyD|forcekeyE|headline|imp|is_pub_ref|optkey|placement|s1agid|s1aid|s1cid|segment|utm_source,0,backend/runs/2025-10-21_3pages_widget/,593450633843471 | 674166542440211 | 793983330455470
l|utm_campaign|utm_content|utm_medium|utm_source|utm_term,comfort,0,backend/runs/2025-10-21_40libs/,100143189842487 | 100441882140082 | 100745022768756 | 101787222926808 | 104129958962365 | 106676655664589 | 111878135159537 | 112504061318375 | 151769044693608 | 373169279205960 | 384823811372975 | 409975925540837 | 451702364693515 | 460311490503171 | 503069699564883 | 540603135808735 | 561550490382404 | 565006220038160 | 593450633843471 | 599629833230382 | 600634569801986 | 609667195574212 | 611430222043034 | 626663283862239 | 673379782526364 | 674166542440211 | 678220548710017 | 686064597921539 | 691414824059549 | 694329393767635 | 701319659731868 | 736998102822483 | 777888268731935 | 793983330455470 | 841749595677899 | 846884451832668
"Discover the high-tech upgrade to traditional walkers—designed for safety, and independence.",,0,backend/runs/2025-10-21_40libs/,100143189842487 | 100441882140082 | 100745022768756 | 101787222926808 | 104129958962365 | 106676655664589 | 111878135159537 | 112504061318375 | 151769044693608 | 373169279205960 | 384823811372975 | 409975925540837 | 451702364693515 | 460311490503171 | 503069699564883 | 540603135808735 | 561550490382404 | 565006220038160 | 593450633843471 | 599629833230382 | 600634569801986 | 609667195574212 | 611430222043034 | 626663283862239 | 673379782526364 | 674166542440211 | 678220548710017 | 686064597921539 | 691414824059549 | 694329393767635 | 701319659731868 | 736998102822483 | 777888268731935 | 793983330455470 | 841749595677899 | 846884451832668
"budgetdetails.com,tg3augsheet1|bu-MobilityAids-tg3augsheet1-fb-us-hm-0824-GE01-p,1",,0,backend/runs/2025-10-21_40libs/,100143189842487 | 100441882140082 | 100745022768756 | 101787222926808 | 104129958962365 | 106676655664589 | 111878135159537 | 112504061318375 | 151769044693608 | 373169279205960 | 384823811372975 | 409975925540837 | 451702364693515 | 460311490503171 | 503069699564883 | 540603135808735 | 561550490382404 | 565006220038160 | 593450633843471 | 599629833230382 | 600634569801986 | 609667195574212 | 611430222043034 | 626663283862239 | 673379782526364 | 674166542440211 | 678220548710017 | 686064597921539 | 691414824059549 | 694329393767635 | 701319659731868 | 736998102822483 | 777888268731935 | 793983330455470 | 841749595677899 | 846884451832668
"budgetdetails.com,tg3augsheet1_picvidmix|bu-MobilityAids-tg3augsheet1_picvidmix-fb-us-hm-0807-GE01-p,7",,0,backend/runs/2025-10-21_40libs/,100143189842487 | 100441882140082 | 100745022768756 | 101787222926808 | 104129958962365 | 106676655664589 | 111878135159537 | 112504061318375 | 151769044693608 | 373169279205960 | 384823811372975 | 409975925540837 | 451702364693515 | 460311490503171 | 503069699564883 | 540603135808735 | 561550490382404 | 565006220038160 | 593450633843471 | 599629833230382 | 600634569801986 | 609667195574212 | 611430222043034 | 626663283862239 | 673379782526364 | 674166542440211 | 678220548710017 | 686064597921539 | 691414824059549 | 694329393767635 | 701319659731868 | 736998102822483 | 777888268731935 | 793983330455470 | 841749595677899 | 846884451832668
bHx1dG1fY2Ft,,0,backend/runs/2025-10-21_40libs/,100143189842487 | 100441882140082 | 100745022768756 | 101787222926808 | 104129958962365 | 106676655664589 | 111878135159537 | 112504061318375 | 151769044693608 | 373169279205960 | 384823811372975 | 409975925540837 | 451702364693515 | 460311490503171 | 503069699564883 | 540603135808735 | 561550490382404 | 565006220038160 | 593450633843471 | 599629833230382 | 600634569801986 | 609667195574212 | 611430222043034 | 626663283862239 | 673379782526364 | 674166542440211 | 678220548710017 | 686064597921539 | 691414824059549 | 694329393767635 | 701319659731868 | 736998102822483 | 777888268731935 | 793983330455470 | 841749595677899 | 846884451832668
c2lsdmVyc2xp,,0,backend/runs/2025-10-21_40libs/,100143189842487 | 100441882140082 | 100745022768756 | 101787222926808 | 104129958962365 | 106676655664589 | 111878135159537 | 112504061318375 | 151769044693608 | 373169279205960 | 384823811372975 | 409975925540837 | 451702364693515 | 460311490503171 | 503069699564883 | 540603135808735 | 561550490382404 | 565006220038160 | 593450633843471 | 599629833230382 | 600634569801986 | 609667195574212 | 611430222043034 | 626663283862239 | 673379782526364 | 674166542440211 | 678220548710017 | 686064597921539 | 691414824059549 | 694329393767635 | 701319659731868 | 736998102822483 | 777888268731935 | 793983330455470 | 841749595677899 | 846884451832668
d3d3Lm1zbi5j,,0,backend/runs/2025-10-21_40libs/,100143189842487 | 100441882140082 | 100745022768756 | 101787222926808 | 104129958962365 | 106676655664589 | 111878135159537 | 112504061318375 | 151769044693608 | 373169279205960 | 384823811372975 | 409975925540837 | 451702364693515 | 460311490503171 | 503069699564883 | 540603135808735 | 561550490382404 | 565006220038160 | 593450633843471 | 599629833230382 | 600634569801986 | 609667195574212 | 611430222043034 | 626663283862239 | 673379782526364 | 674166542440211 | 678220548710017 | 686064597921539 | 691414824059549 | 694329393767635 | 701319659731868 | 736998102822483 | 777888268731935 | 793983330455470 | 841749595677899 | 846884451832668
who qualifies,image,0,backend/runs/2025-10-21_40libs/,100143189842487 | 100441882140082 | 100745022768756 | 101787222926808 | 104129958962365 | 106676655664589 | 111878135159537 | 112504061318375 | 151769044693608 | 373169279205960 | 384823811372975 | 409975925540837 | 451702364693515 | 460311490503171 | 503069699564883 | 540603135808735 | 561550490382404 | 565006220038160 | 593450633843471 | 599629833230382 | 600634569801986 | 609667195574212 | 611430222043034 | 626663283862239 | 673379782526364 | 674166542440211 | 678220548710017 | 686064597921539 | 691414824059549 | 694329393767635 | 701319659731868 | 736998102822483 | 777888268731935 | 793983330455470 | 841749595677899 | 846884451832668
Discover the essentials of housing assistance grants for autism families! 🧩💰,,0,backend/runs/2025-10-21_40libs/,100143189842487 | 100441882140082 | 100745022768756 | 101787222926808 | 104129958962365 | 106676655664589 | 111878135159537 | 112504061318375 | 151769044693608 | 373169279205960 | 384823811372975 | 409975925540837 | 451702364693515 | 460311490503171 | 503069699564883 | 540603135808735 | 561550490382404 | 565006220038160 | 593450633843471 | 599629833230382 | 600634569801986 | 609667195574212 | 611430222043034 | 626663283862239 | 673379782526364 | 674166542440211 | 678220548710017 | 686064597921539 | 691414824059549 | 694329393767635 | 701319659731868 | 736998102822483 | 777888268731935 | 793983330455470 | 841749595677899 | 846884451832668
"Learn what housing support exists,2",,0,backend/runs/2025-10-21_40libs/,100143189842487 | 100441882140082 | 100745022768756 | 101787222926808 | 104129958962365 | 106676655664589 | 111878135159537 | 112504061318375 | 151769044693608 | 373169279205960 | 384823811372975 | 409975925540837 | 451702364693515 | 460311490503171 | 503069699564883 | 540603135808735 | 561550490382404 | 565006220038160 | 593450633843471 | 599629833230382 | 600634569801986 | 609667195574212 | 611430222043034 | 626663283862239 | 673379782526364 | 674166542440211 | 678220548710017 | 686064597921539 | 691414824059549 | 694329393767635 | 701319659731868 | 736998102822483 | 777888268731935 | 793983330455470 | 841749595677899 | 846884451832668
ZHNwQWRBY2Nv,,0,backend/runs/2025-10-21_40libs/,100143189842487 | 100441882140082 | 100745022768756 | 101787222926808 | 104129958962365 | 106676655664589 | 111878135159537 | 112504061318375 | 151769044693608 | 373169279205960 | 384823811372975 | 409975925540837 | 451702364693515 | 460311490503171 | 503069699564883 | 540603135808735 | 561550490382404 | 565006220038160 | 593450633843471 | 599629833230382 | 600634569801986 | 609667195574212 | 611430222043034 | 626663283862239 | 673379782526364 | 674166542440211 | 678220548710017 | 686064597921539 | 691414824059549 | 694329393767635 | 701319659731868 | 736998102822483 | 777888268731935 | 793983330455470 | 841749595677899 | 846884451832668
{{campaign.name}},image,0,backend/runs/2025-10-21_40libs/,100143189842487 | 100441882140082 | 100745022768756 | 101787222926808 | 104129958962365 | 106676655664589 | 111878135159537 | 112504061318375 | 151769044693608 | 373169279205960 | 384823811372975 | 409975925540837 | 451702364693515 | 460311490503171 | 503069699564883 | 540603135808735 | 561550490382404 | 565006220038160 | 593450633843471 | 599629833230382 | 600634569801986 | 609667195574212 | 611430222043034 | 626663283862239 | 673379782526364 | 674166542440211 | 678220548710017 | 686064597921539 | 691414824059549 | 694329393767635 | 701319659731868 | 736998102822483 | 777888268731935 | 793983330455470 | 841749595677899 | 846884451832668
Learn how Returned Amazon Items Sale work and are sold. Here's what you need to know before considering a purchase.,,0,backend/runs/2025-10-21_40libs/,100143189842487 | 100441882140082 | 100745022768756 | 101787222926808 | 104129958962365 | 106676655664589 | 111878135159537 | 112504061318375 | 151769044693608 | 373169279205960 | 384823811372975 | 409975925540837 | 451702364693515 | 460311490503171 | 503069699564883 | 540603135808735 | 561550490382404 | 565006220038160 | 593450633843471 | 599629833230382 | 600634569801986 | 609667195574212 | 611430222043034 | 626663283862239 | 673379782526364 | 674166542440211 | 678220548710017 | 686064597921539 | 691414824059549 | 694329393767635 | 701319659731868 | 736998102822483 | 777888268731935 | 793983330455470 | 841749595677899 | 846884451832668
"getgrownuphacks.com,1",,0,backend/runs/2025-10-21_40libs/,100143189842487 | 100441882140082 | 100745022768756 | 101787222926808 | 104129958962365 | 106676655664589 | 111878135159537 | 112504061318375 | 151769044693608 | 373169279205960 | 384823811372975 | 409975925540837 | 451702364693515 | 460311490503171 | 503069699564883 | 540603135808735 | 561550490382404 | 565006220038160 | 593450633843471 | 599629833230382 | 600634569801986 | 609667195574212 | 611430222043034 | 626663283862239 | 673379782526364 | 674166542440211 | 678220548710017 | 686064597921539 | 691414824059549 | 694329393767635 | 701319659731868 | 736998102822483 | 777888268731935 | 793983330455470 | 841749595677899 | 846884451832668
d2h5dGhlc2Uu,,0,backend/runs/2025-10-21_40libs/,100143189842487 | 100441882140082 | 100745022768756 | 101787222926808 | 104129958962365 | 106676655664589 | 111878135159537 | 112504061318375 | 151769044693608 | 373169279205960 | 384823811372975 | 409975925540837 | 451702364693515 | 460311490503171 | 503069699564883 | 540603135808735 | 561550490382404 | 565006220038160 | 593450633843471 | 599629833230382 | 600634569801986 | 609667195574212 | 611430222043034 | 626663283862239 | 673379782526364 | 674166542440211 | 678220548710017 | 686064597921539 | 691414824059549 | 694329393767635 | 701319659731868 | 736998102822483 | 777888268731935 | 793983330455470 | 841749595677899 | 846884451832668
ZnVuY2F0ei5j,,0,backend/runs/2025-10-21_40libs/,100143189842487 | 100441882140082 | 100745022768756 | 101787222926808 | 104129958962365 | 106676655664589 | 111878135159537 | 112504061318375 | 151769044693608 | 373169279205960 | 384823811372975 | 409975925540837 | 451702364693515 | 460311490503171 | 503069699564883 | 540603135808735 | 561550490382404 | 565006220038160 | 593450633843471 | 599629833230382 | 600634569801986 | 609667195574212 | 611430222043034 | 626663283862239 | 673379782526364 | 674166542440211 | 678220548710017 | 686064597921539 | 691414824059549 | 694329393767635 | 701319659731868 | 736998102822483 | 777888268731935 | 793983330455470 | 841749595677899 | 846884451832668
ZGlzY292ZXIx,,0,backend/runs/2025-10-21_40libs/,100143189842487 | 100441882140082 | 100745022768756 | 101787222926808 | 104129958962365 | 106676655664589 | 111878135159537 | 112504061318375 | 151769044693608 | 373169279205960 | 384823811372975 | 409975925540837 | 451702364693515 | 460311490503171 | 503069699564883 | 540603135808735 | 561550490382404 | 565006220038160 | 593450633843471 | 599629833230382 | 600634569801986 | 609667195574212 | 611430222043034 | 626663283862239 | 673379782526364 | 674166542440211 | 678220548710017 | 686064597921539 | 691414824059549 | 694329393767635 | 701319659731868 | 736998102822483 | 777888268731935 | 793983330455470 | 841749595677899 | 846884451832668
